Código da IES,Sigla da IES,Nome da IES,Categoria Administrativa,Organização Acadêmica,Situaçao da IES,Sinalização da IES,Código do Curso,Nome do Curso,Grau,Modalidade,Situação do Curso,Qt. Vagas Autorizadas,Carga Horária,Tipo de Periodicidade,Integralização - Turno Integral,Quantitativo de Vagas - Integral,Integralização - Turno Matutino,Quantitativo de Vagas - Matutino,Integralização - Turno Vespertino,Quantitativo de Vagas - Vespertino,Integralização - Turno Noturno,Quantitativo de Vagas - Noturno,Sinalização do Curso,Código do Endereço,Nome do Campus,Endereço,Número Endereço,Complemento,Bairro,Código do Município,Município,UF,Início Funcionamento,Data Ato de Criação,Valor CC,Ano CC,CPC Faixa,CPC Contínuo,CPC Ano, Valor IDD,IDD Ano,Valor ENADE,ENADE Ano,Código Rótulo CINE,Rótulo CINE,Código Área Detalhada CINE,Área Detalhada CINE,Código Área Específica CINE,Área Específica CINE,Código Área Geral CINE , Área Geral CINE 
4150,FATEP,FACULDADE DE TECNOLOGIA DE PIRACICABA,Privada com fins lucrativos,Faculdade ,Ativa,,100000,MARKETING,Tecnológico,Educação Presencial,Extinto,200,1800,Semestral,,,4.0 Semestres,100,,,4.0 Semestres,100,Visita Obrigatória no Próximo Ato,1078255,CAMPUS SEDE,Avenida Rio Claro,290,CAMPUS SEDE,Vila Areião,3538709,Piracicaba,SP,05/03/2007,1/10/2007,,,,,,,,,,0414M01,Marketing,414,Marketing e propaganda,41,Negócios e administração,4,"Negócios, administração e direito"
4150,FATEP,FACULDADE DE TECNOLOGIA DE PIRACICABA,Privada com fins lucrativos,Faculdade ,Ativa,,1510807,ENFERMAGEM,Bacharelado,Educação Presencial,Em atividade,100,4320,Semestral,,,,,,,10.00 Semestres,50,,1078255,CAMPUS SEDE,Avenida Rio Claro,290,CAMPUS SEDE,Vila Areião,3538709,Piracicaba,SP,13/06/2022,12/1/2021,4,2021,,,,,,,,0913E01,Enfermagem,913,Enfermagem,91,Saúde,9,Saúde e bem-estar
1032,UNISAL,CENTRO UNIVERSITÁRIO SALESIANO DE SÃO PAULO,Privada sem fins lucrativos,Centro Universitário,Ativa,,1321737,LOGÍSTICA,Tecnológico,Educação Presencial,Em atividade,50,1820,Semestral,,,,,,,4.0 Semestres,50,,698327,UNIDADE  - PIRACICABA,Rua Boa Morte,1835,UNIDADE  - PIRACICABA,Centro,3538709,Piracicaba,SP,30/10/2015,10/30/2015,,,,,,,,,,0413L01,Logística,413,Gestão e administração,41,Negócios e administração,4,"Negócios, administração e direito"
4150,FATEP,FACULDADE DE TECNOLOGIA DE PIRACICABA,Privada com fins lucrativos,Faculdade ,Ativa,,100002,PRODUÇÃO SUCROALCOOLEIRA,Tecnológico,Educação Presencial,Em extinção,100,2600,Semestral,,,,,,,6.0 Semestres,100,,1078255,CAMPUS SEDE,Avenida Rio Claro,290,CAMPUS SEDE,Vila Areião,3538709,Piracicaba,SP,05/03/2007,1/10/2007,3,2017,,,,,,,,0721P03,Produção sucroalcooleira,721,Processamento de alimentos,72,Produção e processamento,7,"Engenharia, produção e construção"
266,UNIMEP,UNIVERSIDADE METODISTA DE PIRACICABA,Privada sem fins lucrativos,Universidade,Ativa,Adesão ao PROIES,6392,ADMINISTRAÇÃO,Bacharelado,Educação Presencial,Em atividade,320,3000,Semestral,,,8.00 Semestres,80,,,8.00 Semestres,240,,657810,Unidade  Taquaral,Rodovia do Açúcar,7000,Km 156 (SP 308),Taquaral,3538709,Piracicaba,SP,20/04/1964,1/15/1970,,,3,250,2018,3,2018,3,2018,0413A01,Administração,413,Gestão e administração,41,Negócios e administração,4,"Negócios, administração e direito"
4917,,FACULDADE ANGLO,Privada com fins lucrativos,Faculdade ,Extinta,"Acervo Acadêmico, Descredenciada por medida de supervisão",109472,ADMINISTRAÇÃO,Bacharelado,Educação Presencial,Extinto,160,3556,Semestral,,,8.0 Semestres,40,,,8.0 Semestres,40,,1069825,CAMPUS CIDADE ALTA,Rua Silva Jardim,1763,,Alto,3538709,Piracicaba,SP,09/02/2009,1/31/2008,,,,,,,,,,0413A01,Administração,413,Gestão e administração,41,Negócios e administração,4,"Negócios, administração e direito"
22222,UNIVERITAS PCBA,FACULDADE UNIVERITAS UNIVERSUS VERITAS DE PIRACICABA,Privada com fins lucrativos,Faculdade ,Ativa,Em Descredenciamento voluntário,1390491,CIÊNCIAS CONTÁBEIS,Bacharelado,Educação Presencial,Em extinção,240,3000,Semestral,,,8.00 Semestres,0,,,8.00 Semestres,0,,1125280,Endereço principal,Travessa Evangelho Vivo,50,Endereço principal,Morumbi,3538709,Piracicaba,SP,Não iniciado,10/30/2019,4,2018,,,,,,,,0411C01,Contabilidade,411,Contabilidade e tributação,41,Negócios e administração,4,"Negócios, administração e direito"
4656,,FACULDADE ANHANGÜERA DE PIRACICABA,Privada com fins lucrativos,Faculdade ,Ativa,,104834,ADMINISTRAÇÃO,Bacharelado,Educação Presencial,Em atividade,180,3000,Semestral,,,8.00 Semestres,90,,,8.00 Semestres,90,,659895,CAMPUS - PIRACICABA - PIRACICAMIRIM,Rua Santa Catarina,1005,,Piracicamirim,3538709,Piracicaba,SP,01/08/2007,7/10/2007,4,2011,3,256,2018,3,2018,3,2018,0413A01,Administração,413,Gestão e administração,41,Negócios e administração,4,"Negócios, administração e direito"
55,USP,UNIVERSIDADE DE SÃO PAULO,Pública Estadual,Universidade,Ativa,,2875,ENGENHARIA AGRONÔMICA,Bacharelado,Educação Presencial,Em atividade,200,4410,Semestral,10.0 Semestres,200,,,,,,,,1299,Escola Superior de Agricultura Luiz de Queiroz - ESALQ,Av. Pádua Dias,11,Escola Superior de Agricultura Luiz de Queiroz,Agronomia,3538709,Piracicaba,SP,03/06/1901,12/29/1900,,,,,,,,,,0811A04,Agronomia,811,"Produção agrícola, agropecuária e zootecnia",81,Agricultura,8,"Agricultura, silvicultura, pesca e veterinária"
266,UNIMEP,UNIVERSIDADE METODISTA DE PIRACICABA,Privada sem fins lucrativos,Universidade,Ativa,Adesão ao PROIES,1455061,ARQUITETURA E URBANISMO,Bacharelado,Educação Presencial,Em atividade,80,4485,Semestral,10.0 Semestres,0,,,,,,,,657810,Unidade  Taquaral,Rodovia do Açúcar,7000,Km 156 (SP 308),Taquaral,3538709,Piracicaba,SP,Não iniciado,12/26/2018,,,,,,,,,,0731A02,Arquitetura e urbanismo,731,Arquitetura e planejamento urbano,73,Arquitetura e construção,7,"Engenharia, produção e construção"
